标题,总价(万),单价(元/平),户型,面积(平),朝向,装修,楼层,年份,小区,区域,链接
团结湖路 2室1厅 南 北,264,"54,546元/平",2室1厅,48.4平米,南 北,精装,中楼层(共5层),板楼,团结湖路,团结湖,https://bj.lianjia.com/ershoufang/101133363585.html
于家园二区南院 大两居室 看房子有钥匙,130,"17,741元/平",2室1厅,73.28平米,南 北,简装,中楼层(共6层),1998年,于家园二区南院,怀柔,https://bj.lianjia.com/ershoufang/101124296948.html
金福家园 商品房 高楼层无遮挡 东南 6号线传媒,199,"32,443元/平",1室1厅,61.34平米,东南,其他,高楼层(共18层),2000年,金福家园,定福庄,https://bj.lianjia.com/ershoufang/101134239300.html
樱花苑 1室2厅 南,206,"36,185元/平",1室2厅,56.93平米,南,精装,中楼层(共28层),2019年,樱花苑,古城,https://bj.lianjia.com/ershoufang/101132526969.html
京旺家园一居室，看房随时，诚意出售,160,"26,824元/平",1室1厅,59.65平米,南,简装,底层(共11层),板楼,京旺家园,中央别墅区,https://bj.lianjia.com/ershoufang/101127148389.html
老旧小区精装好房！近地铁16号线，海淀客群优选。,200,"36,887元/平",2室1厅,54.22平米,南 北,精装,中楼层(共6层),板楼,南开西里,看丹桥,https://bj.lianjia.com/ershoufang/101130891689.html
板桥南街7号院 正规一居室 不临街 视野好,82,"14,558元/平",1室1厅,56.33平米,南,其他,高楼层(共15层),2015年,板桥南街7号院,顺义其它,https://bj.lianjia.com/ershoufang/101132717971.html
紧挨奥森公园，东南三居，阳光视野不错，三条地铁通勤,598,"61,102元/平",3室1厅,97.87平米,东南,简装,中楼层(共24层),塔楼,慧忠北里,亚运村,https://bj.lianjia.com/ershoufang/101132144403.html
此房是满五年，没有遮挡，户型格局好，配套齐全。,245,"39,909元/平",2室1厅,61.39平米,东北,简装,低楼层(共17层),1990年,延静西里,红庙,https://bj.lianjia.com/ershoufang/101129766630.html
小康家园 一居室 首付25万起 从此不租房啦,149,"26,054元/平",1室1厅,57.19平米,南,简装,高楼层(共6层),2000年,小康家园,亦庄,https://bj.lianjia.com/ershoufang/101132620798.html
东南向开间 有燃气 精装4.0 地铁 公园 合生汇,195,"36,286元/平",1室0厅,53.74平米,东南,精装,低楼层(共16层),2008年,后现代城C区,大望路,https://bj.lianjia.com/ershoufang/101133861541.html
首创新悦都一区 全明格局，精装修 有钥匙，领包入住,258,"29,189元/平",3室1厅,88.39平米,南 北 西,其他,中楼层(共17层),板楼,首创新悦都一区,长阳,https://bj.lianjia.com/ershoufang/101134076393.html
通透，精装修，拎包即住，管理好,868,"72,966元/平",2室2厅,118.96平米,南 北,精装,顶层(共12层),2003年,怡景园,朝阳门外,https://bj.lianjia.com/ershoufang/101132357700.html
知本时代 海淀产权带电梯 落地窗,195,"47,631元/平",1室1厅,40.94平米,北,精装,高楼层(共18层),2004年,知本时代,西三旗,https://bj.lianjia.com/ershoufang/101132939429.html
民族大学西路60号院 精装修两居 可以拎包入住,699,"85,006元/平",2室1厅,82.23平米,西南,精装,高楼层(共18层),板塔结合,民族大学西路60号院,魏公村,https://bj.lianjia.com/ershoufang/101133057242.html
六场宿舍 满五年唯一 南北通透 小区改造过,188,"30,911元/平",2室1厅,60.82平米,北 南,简装,高楼层(共6层),1984年,六场宿舍,鲁谷,https://bj.lianjia.com/ershoufang/101134352470.html
冯村信园小区南北两居室采光视野好,160,"20,061元/平",2室1厅,79.76平米,南 北,简装,高楼层(共6层),板楼,冯村信园小区,冯村,https://bj.lianjia.com/ershoufang/101134102278.html
业主诚心出售价格可以谈 看房有钥匙,225,"27,837元/平",2室1厅,80.83平米,南 北,简装,低楼层(共15层),2011年,金泽家园A区,东坝,https://bj.lianjia.com/ershoufang/101133770297.html
长椿街 2004年商品房社区 满五唯一 三面采光,998,"106,738元/平",2室1厅,93.5平米,东 北 西,精装,中楼层(共14层),2004年,相来家园,长椿街,https://bj.lianjia.com/ershoufang/101133672265.html
京贸国际公馆东区 精装电梯三居 南北通透 满两年,405,"43,903元/平",3室1厅,92.25平米,北 南,精装,中楼层(共27层),2015年,京贸国际公馆东区,九棵树(家乐福),https://bj.lianjia.com/ershoufang/101132663246.html
京旺家园一居室，看房随时，诚意出售,160,"26,824元/平",1室1厅,59.65平米,南,简装,底层(共11层),板楼,京旺家园,中央别墅区,https://bj.lianjia.com/ershoufang/101127148389.html
通透，精装修，拎包即住，管理好,868,"72,966元/平",2室2厅,118.96平米,南 北,精装,顶层(共12层),2003年,怡景园,朝阳门外,https://bj.lianjia.com/ershoufang/101132357700.html
老旧小区精装好房！近地铁16号线，海淀客群优选。,200,"36,887元/平",2室1厅,54.22平米,南 北,精装,中楼层(共6层),板楼,南开西里,看丹桥,https://bj.lianjia.com/ershoufang/101130891689.html
六场宿舍 满五年唯一 南北通透 小区改造过,188,"30,911元/平",2室1厅,60.82平米,北 南,简装,高楼层(共6层),1984年,六场宿舍,鲁谷,https://bj.lianjia.com/ershoufang/101134352470.html
冯村信园小区南北两居室采光视野好,160,"20,061元/平",2室1厅,79.76平米,南 北,简装,高楼层(共6层),板楼,冯村信园小区,冯村,https://bj.lianjia.com/ershoufang/101134102278.html
一层带商补协议南北通透两居室，客厅可以直接出去,285,"32,684元/平",2室1厅,87.2平米,南 北,其他,底层(共7层),2001年,天通苑东一区,天通苑,https://bj.lianjia.com/ershoufang/101133583459.html
知本时代 海淀产权带电梯 落地窗,195,"47,631元/平",1室1厅,40.94平米,北,精装,高楼层(共18层),2004年,知本时代,西三旗,https://bj.lianjia.com/ershoufang/101132939429.html
民族大学西路60号院 精装修两居 可以拎包入住,699,"85,006元/平",2室1厅,82.23平米,西南,精装,高楼层(共18层),板塔结合,民族大学西路60号院,魏公村,https://bj.lianjia.com/ershoufang/101133057242.html
长椿街 2004年商品房社区 满五唯一 三面采光,998,"106,738元/平",2室1厅,93.5平米,东 北 西,精装,中楼层(共14层),2004年,相来家园,长椿街,https://bj.lianjia.com/ershoufang/101133672265.html
新源西里中街 带电梯两居 满五年,268,"45,680元/平",2室1厅,58.67平米,东,其他,中楼层(共22层),塔楼,新源西里中街,东直门,https://bj.lianjia.com/ershoufang/101133965075.html
橡树湾一期 满五唯一 位置安静 采光充足 诚意卖,798,"90,007元/平",2室1厅,88.66平米,西南,其他,中楼层(共16层),2007年,橡树湾一期,清河,https://bj.lianjia.com/ershoufang/101131816671.html
满五年 电梯入户 精装修，看房方便诚心出售,229,"30,006元/平",2室2厅,76.32平米,西 北,精装,中楼层(共14层),2018年,翡翠公园一期,北七家,https://bj.lianjia.com/ershoufang/101133456146.html
稻香园 南北通透全明两居室 满五唯一,490,"82,506元/平",2室1厅,59.39平米,南 北,精装,中楼层(共6层),板楼,稻香园,苏州桥,https://bj.lianjia.com/ershoufang/101133940828.html
增光路2号院 2室1厅 南 北,379,"76,105元/平",2室1厅,49.8平米,南 北,简装,中楼层(共6层),板楼,增光路2号院,甘家口,https://bj.lianjia.com/ershoufang/101131310462.html
业主诚心出售价格可以谈 看房有钥匙,225,"27,837元/平",2室1厅,80.83平米,南 北,简装,低楼层(共15层),2011年,金泽家园A区,东坝,https://bj.lianjia.com/ershoufang/101133770297.html
京贸国际公馆东区 精装电梯三居 南北通透 满两年,405,"43,903元/平",3室1厅,92.25平米,北 南,精装,中楼层(共27层),2015年,京贸国际公馆东区,九棵树(家乐福),https://bj.lianjia.com/ershoufang/101132663246.html
四环边 2015年小区 电梯房 交通方便 配套齐全,399,"41,352元/平",2室1厅,96.49平米,南 北,精装,中楼层(共20层),2014年,四合欣园,科技园区,https://bj.lianjia.com/ershoufang/101127867399.html
华瀚福园D区 1室1厅 南,145,"27,159元/平",1室1厅,53.39平米,南,精装,中楼层(共18层),板楼,华瀚福园D区,东坝,https://bj.lianjia.com/ershoufang/101128157199.html
红山郡 3室1厅 南 北,237,"27,349元/平",3室1厅,86.66平米,南 北,精装,高楼层(共18层),2017年,红山郡,丰台其它,https://bj.lianjia.com/ershoufang/101134052098.html
金汉绿港纯南两居室，满五年唯一，中高楼层，不临街,259,"29,706元/平",2室1厅,87.19平米,南,精装,20层,2013年,金汉绿港五区,顺义城,https://bj.lianjia.com/ershoufang/101133748794.html
顺鑫澜庭装修好房 随时看 随时签约,128,"14,884元/平",2室1厅,86平米,南 北,简装,中楼层(共6层),2007年,顺鑫澜庭,杨镇,https://bj.lianjia.com/ershoufang/101134257141.html
铜厂子胡同 2室1厅 南 北,436,"87,745元/平",2室1厅,49.69平米,南 北,精装,中楼层(共5层),板楼,铜厂子胡同,东直门,https://bj.lianjia.com/ershoufang/101132773620.html
西山甲一号，南向一居室，采光无遮挡,195,"32,168元/平",1室1厅,60.62平米,南,其他,中楼层(共18层),板楼,西山甲一号,丰台其它,https://bj.lianjia.com/ershoufang/101133710419.html
高楼层，南北通透，视野开阔，全新精装修，采光充足,610,"57,980元/平",2室1厅,105.21平米,南 北,精装,高楼层(共18层),2005年,泰华滨河苑,朝阳公园,https://bj.lianjia.com/ershoufang/101134246270.html
金兴苑 2室1厅 西 北,230,"38,598元/平",2室1厅,59.59平米,西 北,简装,30层,2006年,金兴苑,菜户营,https://bj.lianjia.com/ershoufang/101133761882.html
双裕小区小两居，满五年唯一，免费停车,121,"20,505元/平",1室1厅,59.01平米,南 北,简装,顶层(共5层),1994年,双裕小区,后沙峪,https://bj.lianjia.com/ershoufang/101133674735.html
双阳台 采光好 南北通透 业主诚心,218,"24,636元/平",2室1厅,88.49平米,南 北,精装,中楼层(共10层),2010年,原香小镇一区,长阳,https://bj.lianjia.com/ershoufang/101132952718.html
优点社区 东西两居 满五唯一,268,"34,648元/平",2室1厅,77.35平米,东 西,其他,10层,2006年,优点社区,常营,https://bj.lianjia.com/ershoufang/101133982953.html
南北通透双阳台2室2卫带阳台 客厅主卧朝南洋房社区,389,"39,906元/平",2室2厅,97.48平米,南 北,精装,7层,2005年,华龙苑北里,霍营,https://bj.lianjia.com/ershoufang/101131349497.html
瑞雪春堂二里 南向两居 位置好楼层高 无抵押随时签,189,"21,125元/平",2室1厅,89.47平米,南,简装,中楼层(共15层),2010年,瑞雪春堂,良乡,https://bj.lianjia.com/ershoufang/101133072625.html
